Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [405][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [405][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [405][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [405][442], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [405][443], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [405][444], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [405][445], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [405][446], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [406][432], value = 0.375464, expected 0.577927 for color Red
Mismatch detected at pixel [406][433], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [406][434], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [406][435], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [406][436], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [406][437], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [406][438], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [406][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [406][440], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [406][441], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [406][442], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [406][443], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [406][444], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [406][445], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [406][446], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [407][432], value = 0.375465, expected 0.577928 for color Red
Mismatch detected at pixel [407][433], value = 0.375465, expected 0.577928 for color Red
Mismatch detected at pixel [407][434], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [407][435], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [407][436], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [407][437], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [407][438], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [407][439], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [407][440], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [407][441], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [407][442], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [407][443], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [407][444], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [407][445], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [407][446], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [408][431], value = 0.375465, expected 0.577928 for color Red
Mismatch detected at pixel [408][432], value = 0.375465, expected 0.577927 for color Red
Mismatch detected at pixel [408][433], value = 0.375465, expected 0.577927 for color Red
Mismatch detected at pixel [408][434], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [408][435], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [408][436], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [408][437], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [408][438], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [408][439], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [408][440], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [408][441], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [408][442], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [408][443], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [408][444], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [408][445], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [408][446], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [409][431], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [409][432], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [409][433], value = 0.375622, expected 0.578006 for color Red
Mismatch detected at pixel [409][434], value = 0.375465, expected 0.577927 for color Red
Mismatch detected at pixel [409][435], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [409][436], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [409][437], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [409][438], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [409][439], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [409][440], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [409][441], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [409][442], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [409][443], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [409][444], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [409][445], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][431], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [410][432], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [410][433], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [410][434], value = 0.375622, expected 0.578006 for color Red
Mismatch detected at pixel [410][435], value = 0.378256, expected 0.579323 for color Red
Mismatch detected at pixel [410][436], value = 0.414370, expected 0.597380 for color Red
Mismatch detected at pixel [410][437], value = 0.414370, expected 0.597380 for color Red
Mismatch detected at pixel [410][438], value = 0.414370, expected 0.597380 for color Red
Mismatch detected at pixel [410][439], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][440], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][441], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][442], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][443], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][444], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [410][445], value = 0.414222, expected 0.597306 for color Red
Mismatch detected at pixel [411][431], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [411][432], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [411][433], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [411][434], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [411][435], value = 0.378256, expected 0.579323 for color Red
Mismatch detected at pixel [411][436], value = 0.414370, expected 0.597380 for color Red
Mismatch detected at pixel [411][437], value = 0.414370, expected 0.597380 for color Red
Mismatch detected at pixel [411][438], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][439], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][440], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][441], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][442], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][443], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][444], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [411][445], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][430], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [412][431], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [412][432], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [412][433], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [412][434], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [412][435], value = 0.378255, expected 0.579323 for color Red
Mismatch detected at pixel [412][436], value = 0.378256, expected 0.579323 for color Red
Mismatch detected at pixel [412][437], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][438], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][439], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][440], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][441], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][442], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][443], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][444], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [412][445], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][430], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [413][431], value = 0.375623, expected 0.578007 for color Red
Mismatch detected at pixel [413][432], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [413][433], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [413][434], value = 0.378256, expected 0.579323 for color Red
Mismatch detected at pixel [413][435], value = 0.378255, expected 0.579323 for color Red
Mismatch detected at pixel [413][436], value = 0.378201, expected 0.579296 for color Red
Mismatch detected at pixel [413][437], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][438], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][439], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][440], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][441], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][442], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][443], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][444], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [413][445], value = 0.414261, expected 0.597326 for color Red
Mismatch detected at pixel [414][430], value = 0.375963, expected 0.578177 for color Red
Mismatch detected at pixel [414][431], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [414][432], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [414][433], value = 0.376108, expected 0.578249 for color Red
Mismatch detected at pixel [414][434], value = 0.378256, expected 0.579323 for color Red
Mismatch detected at pixel [414][435], value = 0.378201, expected 0.579296 for color Red
